energy_pos,l_z_pos,energy_neg,l_z_neg
-286258.9622617012,16.66740975938152,-286258.9622617012,-16.66740975938152
-269688.39016474003,31.259848156129365,-269688.39016474003,-31.259848156129365
-261459.99383650394,44.56061459534851,-261459.99383650394,-44.56061459534851
-255911.5202542537,57.74954608751929,-255911.5202542537,-57.74954608751929
-251553.0649914122,71.38021470544466,-251553.0649914122,-71.38021470544466
-247817.07964749294,85.75114526476708,-247817.07964749294,-85.75114526476708
-244438.39432020148,101.03457577911097,-244438.39432020148,-101.03457577911097
-241276.94257265847,117.3271073676075,-241276.94257265847,-117.3271073676075
-238253.11481204504,134.67373493165707,-238253.11481204504,-134.67373493165707
-235319.88670843595,153.08181119900075,-235319.88670843595,-153.08181119900075
-232449.21116809445,172.53063973949588,-232449.21116809445,-172.53063973949588
-229624.7002498357,192.97876727215066,-229624.7002498357,-192.97876727215066
-226837.37590225157,214.36978756839852,-226837.37590225157,-214.36978756839852
-224083.04776303418,236.63702682655205,-224083.04776303418,-236.63702682655205
-221360.6167559701,259.7073221040926,-221360.6167559701,-259.7073221040926
-218670.93867164844,283.50404320127467,-218670.93867164844,-283.50404320127467
-216016.0448547891,307.9494792791054,-216016.0448547891,-307.9494792791054
-213398.60105502504,332.966692927679,-213398.60105502504,-332.966692927679
-210821.53100816382,358.48092980156235,-210821.53100816382,-358.48092980156235
-208287.75717094497,384.42065949888496,-208287.75717094497,-384.42065949888496
-205800.02639376084,410.7183125881219,-205800.02639376084,-410.7183125881219
-203360.79785772573,437.31076936253476,-203360.79785772573,-437.31076936253476
-200972.17680179744,464.139647834107,-200972.17680179744,-464.139647834107
-198635.88177627808,491.1514314759339,-198635.88177627808,-491.1514314759339
-196353.23614115256,518.297471114466,-196353.23614115256,-518.297471114466
-194125.17671882611,545.5338900230962,-194125.17671882611,-545.5338900230962
-191952.27416915225,572.8214165717534,-191952.27416915225,-572.8214165717534
-189834.76093719553,600.1251646659028,-189834.76093719553,-600.1251646659028
-187772.56362990348,627.4143786039256,-187772.56362990348,-627.4143786039256
-185765.33747202935,654.6621558474311,-185765.33747202935,-654.6621558474311
-183812.5011195018,681.845158493981,-183812.5011195018,-681.845158493981
-181913.2706030981,708.9433219281675,-181913.2706030981,-708.9433219281675
-180066.6915621458,735.9395671684651,-180066.6915621458,-735.9395671684651
-178271.66922729393,762.8195217874877,-178271.66922729393,-762.8195217874877
-176526.9958396965,789.5712529268465,-176526.9958396965,-789.5712529268465
-174831.3753649564,816.1850148200439,-174831.3753649564,-816.1850148200439
-173183.44548531593,842.6530123449471,-173183.44548531593,-842.6530123449471
-171581.79694237927,868.969181420484,-171581.79694237927,-868.969181420484
-170024.99036301355,895.128986511951,-170024.99036301355,-895.128986511951
-168511.57073948544,921.1292350901407,-168511.57073948544,-921.1292350901407
-167040.0797566579,946.9679085786553,-167040.0797566579,-946.9679085786553
-165609.06616845334,972.6440091012996,-165609.06616845334,-972.6440091012996
-164217.09442619156,998.1574211902381,-164217.09442619156,-998.1574211902381
-162862.75175551572,1023.508787520914,-162862.75175551572,-1023.508787520914
-161544.6538684893,1048.6993976893225,-161544.6538684893,-1048.6993976893225
-160261.44948468445,1073.731089030774,-160261.44948468445,-1073.731089030774
-159011.8238208672,1098.6061584883653,-159011.8238208672,-1098.6061584883653
-157794.50119410007,1123.3272845671922,-157794.50119410007,-1123.3272845671922
-156608.2468683508,1147.8974584512557,-156608.2468683508,-1147.8974584512557
-155451.86826045346,1172.3199234098045,-155451.86826045346,-1172.3199234098045
-154324.2156078004,1196.598121675,-154324.2156078004,-1196.598121675
-153224.18218762215,1220.7356480306826,-153224.18218762215,-1220.7356480306826
-152150.7041662321,1244.7362094106709,-152150.7041662321,-1244.7362094106709
-151102.76014619932,1268.6035898629248,-151102.76014619932,-1268.6035898629248
-150079.370470059,1292.341620292066,-150079.370470059,-1292.341620292066
-149079.59633083091,1315.9541524462873,-149079.59633083091,-1315.9541524462873
-148102.53873223672,1339.4450366653118,-148102.53873223672,-1339.4450366653118
-147147.33733501038,1362.8181029533196,-147147.33733501038,-1362.8181029533196
-146213.169220018,1386.0771449846236,-146213.169220018,-1386.0771449846236
-145299.2475939506,1409.2259066903157,-145299.2475939506,-1409.2259066903157
-144404.820459069,1432.2680711111148,-144404.820459069,-1432.2680711111148
-143529.1692647766,1455.2072512354157,-143529.1692647766,-1455.2072512354157
-142671.60755561708,1478.0469825722603,-142671.60755561708,-1478.0469825722603
-141831.47962756868,1500.7907172366306,-141831.47962756868,-1500.7907172366306
-141008.15920218723,1523.4418193495774,-141008.15920218723,-1523.4418193495774
-140201.04812617728,1546.003561578166,-140201.04812617728,-1546.003561578166
-139409.57510230297,1568.4791226604368,-139409.57510230297,-1568.4791226604368
-138633.19445614656,1590.8715857787065,-138633.19445614656,-1590.8715857787065
-137871.3849420441,1613.183937660648,-137871.3849420441,-1613.183937660648
-137123.64859054732,1635.4190683020477,-137123.64859054732,-1635.4190683020477
-136389.50959894503,1657.5797712179572,-136389.50959894503,-1657.5797712179572
-135668.51326570657,1679.6687441403772,-135668.51326570657,-1679.6687441403772
-134960.22496916054,1701.6885900907484,-134960.22496916054,-1701.6885900907484
-134264.22919027653,1723.6418187645138,-134264.22919027653,-1723.6418187645138
-133580.12857905866,1745.5308481729571,-133580.12857905866,-1745.5308481729571
-132907.54306377773,1767.3580064946052,-132907.54306377773,-1767.3580064946052
-132246.10900204544,1789.1255340946534,-132246.10900204544,-1789.1255340946534
-131595.47837256597,1810.8355856764024,-131595.47837256597,-1810.8355856764024
-130955.31800627538,1832.4902325335268,-130955.31800627538,-1832.4902325335268
-130325.30885548764,1854.0914648762405,-130325.30885548764,-1854.0914648762405
-129705.14529960966,1875.64119420822,-129705.14529960966,-1875.64119420822
-129094.53448595072,1897.1412557343988,-129094.53448595072,-1897.1412557343988
-128493.1957041382,1918.5934107826695,-128493.1957041382,-1918.5934107826695
-127900.85979265365,1939.9993492250685,-127900.85979265365,-1939.9993492250685
-127317.26857601634,1961.3606918862195,-127317.26857601634,-1961.3606918862195
-126742.17433116816,1982.678992928791,-126742.17433116816,-1982.678992928791
-126175.33928164675,2003.9557422073872,-126175.33928164675,-2003.9557422073872
-125616.53511817154,2025.1923675838023,-125616.53511817154,-2025.1923675838023
-125065.5425443134,2046.3902371978404,-125065.5425443134,-2046.3902371978404
-124522.15084596393,2067.5506616890243,-124522.15084596393,-2067.5506616890243
-123986.15748337118,2088.674896365509,-123986.15748337118,-2088.674896365509
-123457.36770455808,2109.764143317317,-123457.36770455808,-2109.764143317317
-122935.5941789913,2130.8195534718006,-122935.5941789913,-2130.8195534718006
-122420.65665042071,2151.842228589785,-122420.65665042071,-2151.842228589785
-121912.38160785759,2172.833223201455,-121912.38160785759,-2172.833223201455
-121410.6019737125,2193.7935464814536,-121410.6019737125,-2193.7935464814536
-120915.15680816023,2214.724164063089,-120915.15680816023,-2214.724164063089
-120425.89102884724,2235.625999791848,-120425.89102884724,-2235.625999791848
-119942.65514510364,2256.499937418707,-119942.65514510364,-2256.499937418707
-119465.30500586372,2277.346822233973,-119465.30500586372,-2277.346822233973
-118993.70156054385,2298.1674626425624,-118993.70156054385,-2298.1674626425624
-118527.7106321657,2318.9626316817853,-118527.7106321657,-2318.9626316817853
-118067.20270205136,2339.7330684828603,-118067.20270205136,-2339.7330684828603
-117612.05270545527,2360.479479677435,-117612.05270545527,-2360.479479677435
-117162.1398375318,2381.2025407505243,-117162.1398375318,-2381.2025407505243
-116717.34736907182,2401.9028973413065,-116717.34736907182,-2401.9028973413065
-116277.56247147234,2422.5811664932435,-116277.56247147234,-2422.5811664932435
-115842.676050435,2443.237937855087,-115842.676050435,-2443.237937855087
-115412.58258791553,2463.87377483426,-115412.58258791553,-2463.87377483426
-114987.17999187643,2484.4892157041886,-114987.17999187643,-2484.4892157041886
-114566.36945341715,2505.0847746671084,-114566.36945341715,-2505.0847746671084
-114150.05531088311,2525.6609428738725,-114150.05531088311,-2525.6609428738725
-113738.14492057607,2546.2181894022833,-113738.14492057607,-2546.2181894022833
-113330.5485337102,2566.7569621954235,-113330.5485337102,-2566.7569621954235
-112927.17917927913,2587.277688961465,-112927.17917927913,-2587.277688961465
-112527.95255251702,2607.7807780363855,-112527.95255251702,-2607.7807780363855
-112132.78690865682,2628.2666192109805,-112132.78690865682,-2628.2666192109805
-111741.60296170309,2648.7355845235597,-111741.60296170309,-2648.7355845235597
-111354.3237879554,2669.1880290196427,-111354.3237879554,-2669.1880290196427
-110970.87473403172,2689.6242914799573,-110970.87473403172,-2689.6242914799573
-110591.18332915605,2710.0446951179806,-110591.18332915605,-2710.0446951179806
-110215.17920148782,2730.4495482482457,-110215.17920148782,-2730.4495482482457
-109842.79399828272,2750.8391449266064,-109842.79399828272,-2750.8391449266064
-109473.96130968728,2771.213765563552,-109473.96130968728,-2771.213765563552
-109108.61659597984,2791.5736775117275,-109108.61659597984,-2791.5736775117275
-108746.69711808147,2811.91913562866,-108746.69711808147,-2811.91913562866
-108388.14187117011,2832.2503828157633,-108388.14187117011,-2832.2503828157633
-108032.89152124054,2852.567650534563,-108032.89152124054,-2852.567650534563
-107680.8883444613,2872.871159301106,-107680.8883444613,-2872.871159301106
-107332.0761691885,2893.161119159477,-107332.0761691885,-2893.161119159477
-106986.40032050328,2913.437730135264,-106986.40032050328,-2913.437730135264
-106643.8075671479,2933.7011826698463,-106643.8075671479,-2933.7011826698463
-106304.24607074154,2953.9516580362865,-106304.24607074154,-2953.9516580362865
-105967.6653371639,2974.1893287376306,-105967.6653371639,-2974.1893287376306
-105634.01617000034,2994.4143588883235,-105634.01617000034,-2994.4143588883235
-105303.25062594858,3014.6269045794897,-105303.25062594858,-3014.6269045794897
-104975.3219720915,3034.8271142287354,-104975.3219720915,-3034.8271142287354
-104650.18464494673,3055.0151289151518,-104650.18464494673,-3055.0151289151518
-104327.79421120766,3075.191082700126,-104327.79421120766,-3075.191082700126
-104008.10733009546,3095.3551029345836,-104008.10733009546,-3095.3551029345836
-103691.08171724576,3115.507310553223,-103691.08171724576,-3115.507310553223
-103376.67611005776,3135.647820356309,-103376.67611005776,-3135.647820356309
-103064.85023443733,3155.776741279546,-103064.85023443733,-3155.776741279546
-102755.56477286923,3175.8941766525413,-102755.56477286923,-3175.8941766525413
-102448.78133375665,3196.000224446346,-102448.78133375665,-3196.000224446346
-102144.46242197022,3216.094977510536,-102144.46242197022,-3216.094977510536
-101842.57141055044,3236.1785238002894,-101842.57141055044,-3236.1785238002894
-101543.07251351186,3256.2509465938533,-101543.07251351186,-3256.2509465938533
-101245.9307596983,3276.312324700867,-101245.9307596983,-3276.312324700867
-100951.11196764238,3296.362732661863,-100951.11196764238,-3296.362732661863
-100658.58272138437,3316.4022409393774,-100658.58272138437,-3316.4022409393774
-100368.31034720723,3336.430916100994,-100368.31034720723,-3336.430916100994
-100080.26289124794,3356.4488209946735,-100080.26289124794,-3356.4488209946735
-99794.40909794618,3376.456014916697,-99794.40909794618,-3376.456014916697
-99510.71838929366,3396.452553772536,-99510.71838929366,-3396.452553772536
-99229.16084484987,3416.4384902309494,-99229.16084484987,-3416.4384902309494
-98949.70718249012,3436.413873871594,-98949.70718249012,-3436.413873871594
-98672.32873985563,3456.37875132642,-98672.32873985563,-3456.37875132642
-98396.99745647456,3476.3331664151115,-98396.99745647456,-3476.3331664151115
-98123.68585652614,3496.277160274841,-98123.68585652614,-3496.277160274841
-97852.36703222038,3516.210771484559,-97852.36703222038,-3516.210771484559
-97583.01462776792,3536.1340361840466,-97583.01462776792,-3536.1340361840466
-97315.60282391483,3556.0469881879794,-97315.60282391483,-3556.0469881879794
-97050.10632301932,3575.949659095173,-97050.10632301932,-3575.949659095173
-96786.50033464783,3595.842078393247,-96786.50033464783,-3595.842078393247
-96524.76056166927,3615.7242735588825,-96524.76056166927,-3615.7242735588825
-96264.86318682677,3635.596270153859,-96264.86318682677,-3635.596270153859
-96006.78485976836,3655.458091917043,-96006.78485976836,-3655.458091917043
-95750.50268451673,3675.3097608525245,-95750.50268451673,-3675.3097608525245
-95495.99420736197,3695.1512973140207,-95495.99420736197,-3695.1512973140207
-95243.23740515937,3714.982720085733,-95243.23740515937,-3714.982720085733
-94992.21067401647,3734.804046459799,-94992.21067401647,-3734.804046459799
-94742.89281835439,3754.6152923104714,-94742.89281835439,-3754.6152923104714
-94495.26304032824,3774.416472165176,-94495.26304032824,-3774.416472165176
-94249.30092959286,3794.207599272561,-94249.30092959286,-3794.207599272561
-94004.9864534006,3813.988685667675,-94004.9864534006,-3813.988685667675
-93762.29994701821,3833.7597422343924,-93762.29994701821,-3833.7597422343924
-93521.22210445062,3853.52077876519,-93521.22210445062,-3853.52077876519
-93281.7339694599,3873.271804018393,-93281.7339694599,-3873.271804018393
-93043.81692686837,3893.0128257730057,-93043.81692686837,-3893.0128257730057
-92807.45269413503,3912.7438508811856,-92807.45269413503,-3912.7438508811856
-92572.62331319496,3932.4648853185145,-92572.62331319496,-3932.4648853185145
-92339.31114255225,3952.1759342321225,-92339.31114255225,-3952.1759342321225
-92107.49884961659,3971.87700198675,-92107.49884961659,-3971.87700198675
-91877.1694032751,3991.5680922088536,-91877.1694032751,-3991.5680922088536
-91648.3060666902,4011.2492078288183,-91648.3060666902,-4011.2492078288183
-91420.89239031592,4030.9203511213705,-91420.89239031592,-4030.9203511213705
-91194.912205124,4050.5815237442484,-91194.912205124,-4050.5815237442484
-90970.34961603292,4070.232726775211,-90970.34961603292,-4070.232726775211
-90747.18899553233,4089.873960747451,-90747.18899553233,-4089.873960747451
-90525.4149774957,4109.505225683479,-90525.4149774957,-4109.505225683479
-90305.01245117477,4129.1265211275395,-90305.01245117477,-4129.1265211275395
-90085.96655536952,4148.737846176628,-90085.96655536952,-4148.737846176628
-89868.26267276717,4168.339199510139,-89868.26267276717,-4168.339199510139
-89651.88642444443,4187.930579418235,-89651.88642444443,-4187.930579418235
-89436.82366452781,4207.511983828971,-89436.82366452781,-4207.511983828971
-89223.06047500549,4227.083410334226,-89223.06047500549,-4227.083410334226
-89010.58316068695,4246.644856214486,-89010.58316068695,-4246.644856214486
-88799.37824430403,4266.196318462544,-88799.37824430403,-4266.196318462544
-88589.43246174938,4285.737793806131,-88589.43246174938,-4285.737793806131
-88380.7327574477,4305.269278729559,-88380.7327574477,-4305.269278729559
-88173.26627985456,4324.790769494381,-88173.26627985456,-4324.790769494381
-87967.02037707974,4344.30226215912,-87967.02037707974,-4344.30226215912
-87761.9825926298,4363.8037525981235,-87761.9825926298,-4363.8037525981235
-87558.14066126668,4383.295236519556,-87558.14066126668,-4383.295236519556
-87355.48250497821,4402.77670948256,-87355.48250497821,-4402.77670948256
-87153.99622905719,4422.24816691365,-87153.99622905719,-4422.24816691365
-86953.67011828492,4441.709604122339,-86953.67011828492,-4441.709604122339
-86754.49263321645,4461.161016316051,-86754.49263321645,-4461.161016316051
-86556.45240656396,4480.602398614335,-86556.45240656396,-4480.602398614335
-86359.53823967527,4500.033746062393,-86359.53823967527,-4500.033746062393
-86163.73909910413,4519.455053644021,-86163.73909910413,-4519.455053644021
-85969.04411326998,4538.866316293879,-85969.04411326998,-4538.866316293879
-85775.44256920365,4558.267528909211,-85775.44256920365,-4558.267528909211
-85582.92390937709,4577.658686360985,-85582.92390937709,-4577.658686360985
-85391.47772861391,4597.039783504489,-85391.47772861391,-4597.039783504489
-85201.09377107835,4616.410815189436,-85201.09377107835,-4616.410815189436
-85011.76192734051,4635.771776269525,-85011.76192734051,-4635.771776269525
-84823.47223151533,4655.122661611566,-84823.47223151533,-4655.122661611566
-84636.21485847294,4674.46346610413,-84636.21485847294,-4674.46346610413
-84449.98012111872,4693.794184665753,-84449.98012111872,-4693.794184665753
-84264.7584677401,4713.114812252732,-84264.7584677401,-4713.114812252732
-84080.54047941907,4732.425343866516,-84080.54047941907,-4732.425343866516
-83897.31686750783,4751.725774560697,-83897.31686750783,-4751.725774560697
-83715.0784711657,4771.0160994476455,-83715.0784711657,-4771.0160994476455
-83533.8162549559,4790.296313704777,-83533.8162549559,-4790.296313704777
-83353.52130649996,4809.566412580488,-83353.52130649996,-4809.566412580488
-83174.18483418849,4828.826391399758,-83174.18483418849,-4828.826391399758
-82995.79816494638,4848.076245569432,-82995.79816494638,-4848.076245569432
-82818.35274205072,4867.315970583223,-82818.35274205072,-4867.315970583223
-82641.84012300073,4886.545562026398,-82641.84012300073,-4886.545562026398
-82466.25197743696,4905.765015580215,-82466.25197743696,-4905.765015580215
-82291.58008510957,4924.974327026072,-82291.58008510957,-4924.974327026072
-82117.8163338933,4944.173492249413,-82117.8163338933,-4944.173492249413
-81944.95271784875,4963.3625072434015,-81944.95271784875,-4963.3625072434015
-81772.98133532763,4982.5413681123355,-81772.98133532763,-4982.5413681123355
-81601.89438712176,5001.710071074863,-81601.89438712176,-5001.710071074863
-81431.68417465399,5020.868612466972,-81431.68417465399,-5020.868612466972
-81262.34309820992,5040.016988744773,-81262.34309820992,-5040.016988744773
-81093.86365520961,5059.1551964871005,-81093.86365520961,-5059.1551964871005
-80926.23843851776,5078.283232397907,-80926.23843851776,-5078.283232397907
-80759.4601347918,5097.401093308497,-80759.4601347918,-5097.401093308497
-80593.52152286642,5116.5087761795685,-80593.52152286642,-5116.5087761795685
-80428.41547217366,5135.606278103106,-80428.41547217366,-5135.606278103106
-80264.13494119795,5154.693596304118,-80264.13494119795,-5154.693596304118
-80100.6729759646,5173.7707281422,-80100.6729759646,-5173.7707281422
-79938.02270856132,5192.837671112982,-79938.02270856132,-5192.837671112982
-79776.17735569165,5211.894422849427,-79776.17735569165,-5211.894422849427
-79615.13021725953,5230.940981122987,-79615.13021725953,-5230.940981122987
-79454.87467498408,5249.977343844653,-79454.87467498408,-5249.977343844653
